tanggal,close_index,open_index,high_index,low_index,volume_billion,change_percent
2022-08-08,7086.85,7084.65,7100.81,7050.82,21900000000.0,0.03
2022-08-05,7084.65,7057.35,7090.77,7045.98,17390000000.0,0.39
2022-08-04,7057.35,7046.63,7075.56,7025.05,24820000000.0,0.15
2022-08-03,7046.63,6988.16,7046.63,6971.74,22580000000.0,0.84
2022-08-02,6988.16,6968.78,6991.39,6902.63,21620000000.0,0.28
2022-08-01,6968.78,6951.12,7005.29,6949.63,23850000000.0,0.25
2022-07-29,6951.12,6956.9,7032.35,6951.12,29250000000.0,-0.08
2022-07-28,6956.82,6898.3,6984.53,6898.3,28730000000.0,0.85
2022-07-27,6898.22,6871.5,6911.9,6861.45,27680000000.0,0.39
2022-07-26,6871.54,6858.45,6899.93,6857.8,32020000000.000004,0.19
2022-07-25,6858.41,6887.04,6908.19,6858.41,21060000000.0,-0.41
2022-07-22,6886.96,6864.13,6901.72,6850.49,19960000000.0,0.33
2022-07-21,6864.13,6874.78,6893.38,6809.72,15640000000.0,-0.15
2022-07-20,6874.74,6736.17,6880.76,6736.06,18250000000.0,2.06
2022-07-19,6736.09,6659.29,6740.08,6626.25,17079999999.999998,1.15
2022-07-18,6659.25,6652.06,6702.07,6611.93,14370000000.0,0.11
2022-07-15,6651.9,6690.09,6716.96,6645.9,14570000000.0,-0.57
2022-07-14,6690.09,6640.99,6700.05,6607.7,13130000000.0,0.74
2022-07-13,6640.99,6718.29,6727.92,6636.05,16930000000.0,-1.15
2022-07-12,6718.29,6722.19,6745.43,6708.18,18430000000.0,-0.06
2022-07-11,6722.15,6740.02,6757.09,6690.62,16360000000.0,-0.27
2022-07-08,6740.22,6652.67,6740.22,6652.67,15760000000.0,1.32
2022-07-07,6652.59,6646.41,6682.67,6632.39,15800000000.0,0.09
2022-07-06,6646.41,6703.27,6709.92,6602.9,14060000000.0,-0.85
2022-07-05,6703.27,6639.21,6767.83,6639.21,18110000000.0,0.97
2022-07-04,6639.17,6794.37,6796.52,6559.64,17290000000.0,-2.28
2022-07-01,6794.33,6911.58,6940.98,6777.32,15740000000.0,-1.7
2022-06-30,6911.58,6942.35,6990.86,6897.68,16480000000.0,-0.44
2022-06-29,6942.35,6996.46,7016.06,6942.35,16469999999.999998,-0.77
2022-06-28,6996.46,7016.14,7016.92,6960.07,17260000000.0,-0.28
2022-06-27,7016.06,7043.02,7070.52,6973.66,18140000000.0,-0.38
2022-06-24,7042.94,6998.35,7067.75,6997.92,20150000000.0,0.64
2022-06-23,6998.27,6984.31,7010.27,6920.73,21210000000.0,0.2
2022-06-22,6984.31,7044.11,7063.26,6968.3,21420000000.0,-0.85
2022-06-21,7044.07,6976.34,7049.91,6967.62,23540000000.0,0.97
2022-06-20,6976.38,6937.01,6976.38,6859.6,27040000000.0,0.57
2022-06-17,6936.97,6987.75,6999.54,6882.64,28160000000.0,-1.61
2022-06-16,7050.33,7063.08,7138.5,7025.93,26860000000.0,0.62
2022-06-15,7007.05,7031.2,7086.38,6966.03,27410000000.0,-0.61
2022-06-14,7049.88,6949.65,7049.88,6932.71,23500000000.0,0.78
2022-06-13,6995.44,6992.23,6996.71,6924.95,26290000000.0,-1.29
2022-06-10,7086.65,7143.24,7160.12,7051.22,24460000000.0,-1.34
2022-06-09,7182.83,7186.89,7258.0,7174.82,27000000000.0,-0.15
2022-06-08,7193.31,7133.5,7220.08,7102.86,26060000000.0,0.73
2022-06-07,7141.04,7101.31,7192.54,7062.97,27520000000.0,0.63
2022-06-06,7096.58,7163.17,7194.54,7056.17,23120000000.0,-1.2
2022-06-03,7182.96,7176.68,7234.0,7170.69,24060000000.0,0.48
2022-06-02,7148.72,7130.6,7209.08,7117.98,22740000000.0,0.0
2022-05-31,7148.97,7064.23,7148.97,7033.76,27960000000.0,1.58
2022-05-30,7037.56,7052.17,7069.25,6974.62,20150000000.0,0.16
2022-05-27,7026.26,6948.23,7032.82,6938.29,19690000000.0,2.07
2022-05-25,6883.5,6914.65,6944.48,6858.7,17390000000.0,-0.44
2022-05-24,6914.14,6859.22,6941.67,6822.14,19780000000.0,1.07
2022-05-23,6840.77,6930.94,6972.18,6802.71,18180000000.0,-1.12
2022-05-20,6918.14,6839.02,6965.11,6804.91,19320000000.0,1.39
2022-05-19,6823.33,6719.76,6851.72,6620.68,23470000000.0,0.44
2022-05-18,6793.41,6676.39,6804.91,6648.94,19230000000.0,2.24
2022-05-17,6644.47,6603.89,6703.05,6574.14,19590000000.0,0.7
2022-05-13,6597.99,6586.58,6633.01,6509.88,17770000000.0,-0.03
2022-05-12,6599.84,6802.33,6802.33,6576.31,19470000000.0,-3.17
2022-05-11,6816.2,6816.2,6902.22,6796.3,20620000000.0,-0.05
2022-05-10,6819.79,6747.56,6832.1,6662.61,19310000000.0,-1.3
2022-05-09,6909.75,7154.92,7156.48,6897.0,21280000000.0,-4.42
2022-04-28,7228.91,7260.27,7267.11,7204.6,19430000000.0,0.45
2022-04-27,7196.76,7211.71,7226.02,7175.07,20200000000.0,-0.49
2022-04-26,7232.15,7208.92,7247.48,7161.66,19740000000.0,0.22
2022-04-25,7215.98,7204.16,7234.31,7121.86,21230000000.0,-0.13
2022-04-22,7225.61,7251.98,7291.48,7174.81,24980000000.0,-0.7
2022-04-21,7276.19,7249.5,7294.67,7245.73,17710000000.0,0.68
2022-04-20,7227.36,7226.87,7262.56,7184.96,26630000000.0,0.39
2022-04-19,7199.23,7283.42,7297.39,7199.23,21480000000.0,-1.05
2022-04-18,7275.29,7245.5,7277.08,7243.36,21080000000.0,0.55
2022-04-14,7235.53,7265.32,7282.91,7234.33,23870000000.0,-0.38
2022-04-13,7262.78,7240.19,7266.4,7212.86,24590000000.0,0.67
2022-04-12,7214.78,7205.08,7320.24,7146.59,25390000000.0,0.15
2022-04-11,7203.79,7212.0,7355.3,7194.61,33460000000.0,-0.1
2022-04-08,7210.83,7157.31,7216.49,7151.26,20740000000.0,1.17
2022-04-07,7127.37,7115.09,7145.17,7097.9,20480000000.0,0.33
2022-04-06,7104.22,7128.41,7147.99,7090.22,21670000000.0,-0.62
2022-04-05,7148.3,7122.91,7148.3,7110.11,18420000000.0,0.45
2022-04-04,7116.22,7082.25,7116.22,7060.21,17360000000.0,0.53
2022-04-01,7078.76,7093.7,7099.3,7040.49,15760000000.0,0.1
2022-03-31,7071.44,7070.76,7099.5,7049.81,17870000000.0,0.26
2022-03-30,7053.19,7037.2,7055.87,7022.65,19460000000.0,0.59
2022-03-29,7011.69,7052.73,7072.78,7007.91,18520000000.0,-0.54
2022-03-28,7049.6,6996.32,7051.54,6987.22,17400000000.0,0.67
2022-03-25,7002.53,7050.55,7055.34,6978.4,20190000000.0,-0.67
2022-03-24,7049.69,6986.18,7049.69,6977.83,26500000000.0,0.77
2022-03-23,6996.12,7010.84,7022.04,6976.16,21420000000.0,-0.07
2022-03-22,7000.82,6974.98,7003.26,6968.2,18830000000.0,0.66
2022-03-21,6955.18,6945.89,6974.15,6929.93,21670000000.0,0.0
2022-03-18,6954.96,6981.26,7000.59,6926.41,19810000000.0,-0.14
2022-03-17,6964.38,7016.53,7032.7,6949.17,19740000000.0,-0.4
2022-03-16,6992.4,6951.35,6992.4,6946.84,17129999999.999998,1.07
2022-03-15,6918.19,6968.35,6996.32,6894.92,18970000000.0,-0.49
2022-03-14,6952.2,6949.21,6969.99,6918.31,19330000000.0,0.43
2022-03-11,6922.6,6872.63,6922.6,6853.86,17410000000.0,-0.02
2022-03-10,6924.01,6897.17,6924.01,6837.73,19410000000.0,0.87
2022-03-09,6864.44,6836.67,6888.93,6824.09,21000000000.0,0.74
2022-03-08,6814.18,6895.63,6929.86,6814.18,24620000000.0,-0.8
2022-03-07,6869.07,6905.32,6917.93,6843.81,26130000000.0,-0.86
2022-03-04,6928.33,6921.32,6936.99,6895.73,24750000000.0,0.87
2022-03-02,6868.4,6956.62,6973.36,6861.96,32580000000.0,-0.77
2022-03-01,6921.44,6964.7,6996.94,6915.98,19600000000.0,0.48
2022-02-25,6888.17,6825.37,6904.91,6822.24,21190000000.0,1.03
2022-02-24,6817.82,6912.48,6929.91,6758.86,28270000000.0,-1.48
2022-02-23,6920.06,6878.63,6920.06,6873.81,20480000000.0,0.85
2022-02-22,6861.99,6879.82,6904.0,6823.94,19620000000.0,-0.59
2022-02-21,6902.96,6896.75,6927.91,6886.13,23160000000.0,0.15
2022-02-18,6892.82,6837.52,6899.41,6812.36,23380000000.0,0.84
2022-02-17,6835.12,6836.18,6859.71,6790.59,22950000000.0,-0.22
2022-02-16,6850.2,6821.93,6857.65,6821.16,21630000000.0,0.63
2022-02-15,6807.5,6746.36,6807.5,6727.36,21040000000.0,1.08
2022-02-14,6734.49,6791.32,6796.71,6698.51,20290000000.0,-1.19
2022-02-11,6815.61,6813.61,6825.06,6773.54,22360000000.0,-0.12
2022-02-10,6823.64,6859.33,6874.35,6814.21,27950000000.0,-0.16
2022-02-09,6834.61,6811.75,6840.39,6796.63,25350000000.0,0.66
2022-02-08,6789.52,6813.18,6860.75,6780.42,25590000000.0,-0.23
2022-02-07,6804.94,6751.35,6806.73,6748.91,22590000000.0,1.09
2022-02-04,6731.39,6697.94,6731.39,6685.4,17730000000.0,0.71
2022-02-03,6683.85,6724.4,6730.6,6648.08,20240000000.0,-0.35
2022-02-02,6707.65,6657.79,6716.6,6650.3,21480000000.0,1.15
2022-01-31,6631.15,6656.71,6669.91,6626.66,18250000000.0,-0.22
2022-01-28,6645.51,6618.72,6645.51,6603.49,19270000000.0,0.52
2022-01-27,6611.16,6586.85,6627.41,6570.75,17780000000.0,0.16
2022-01-26,6600.82,6569.82,6601.34,6549.52,22630000000.0,0.5
2022-01-25,6568.17,6630.88,6632.95,6523.93,21320000000.0,-1.31
2022-01-24,6655.17,6700.82,6712.26,6645.41,17620000000.0,-1.06
2022-01-21,6726.37,6626.35,6726.37,6607.42,15460000000.0,1.5
2022-01-20,6626.87,6607.8,6637.21,6587.77,15830000000.0,0.53
2022-01-19,6591.98,6609.83,6615.45,6575.38,17140000000.0,-0.33
2022-01-18,6614.06,6654.96,6667.4,6534.27,17280000000.0,-0.47
2022-01-17,6645.05,6711.41,6711.82,6625.86,14860000000.0,-0.72
2022-01-14,6693.4,6653.65,6699.41,6631.05,14050000000.0,0.53
2022-01-13,6658.36,6659.97,6667.94,6626.34,18080000000.0,0.17
2022-01-12,6647.06,6662.4,6690.32,6625.76,19290000000.0,-0.01
2022-01-11,6647.97,6705.8,6727.77,6636.5,18110000000.0,-0.64
2022-01-10,6691.12,6697.38,6725.02,6689.28,15940000000.0,-0.15
2022-01-07,6701.32,6669.51,6712.15,6647.71,15710000000.0,0.72
2022-01-06,6653.35,6674.85,6679.85,6593.23,18000000000.0,-0.13
2022-01-05,6662.3,6703.17,6738.11,6634.84,17910000000.0,-0.49
2022-01-04,6695.37,6675.13,6720.66,6675.13,18590000000.0,0.45
2022-01-03,6665.31,6586.26,6677.2,6586.13,18260000000.0,1.27
2021-12-30,6581.48,6609.44,6613.73,6581.48,19200000000.0,-0.29
2021-12-29,6600.68,6603.76,6621.58,6585.4,20050000000.0,0.04
2021-12-28,6598.34,6588.13,6615.95,6586.52,19180000000.0,0.35
2021-12-27,6575.44,6570.56,6588.43,6562.55,17900000000.0,0.19
2021-12-24,6562.9,6559.09,6583.86,6554.98,17640000000.0,0.11
2021-12-23,6555.55,6537.6,6570.29,6531.78,21000000000.0,0.4
2021-12-22,6529.59,6572.53,6592.17,6529.59,18720000000.0,-0.38
2021-12-21,6554.31,6545.54,6579.89,6531.56,18650000000.0,0.11
2021-12-20,6547.11,6571.35,6579.13,6533.52,18130000000.0,-0.83
2021-12-17,6601.93,6584.89,6609.05,6559.3,21020000000.0,0.11
2021-12-16,6594.8,6648.29,6661.94,6579.36,18590000000.0,-0.47
2021-12-15,6626.26,6615.72,6662.84,6610.45,19600000000.0,0.16
2021-12-14,6615.64,6665.38,6671.31,6598.69,18760000000.0,-0.71
2021-12-13,6662.87,6663.74,6688.38,6659.17,23210000000.0,0.15
2021-12-10,6652.92,6618.69,6652.92,6605.42,22920000000.0,0.14
2021-12-09,6643.93,6617.13,6643.93,6602.88,24020000000.0,0.61
2021-12-08,6603.8,6618.76,6632.94,6584.97,21690000000.0,0.02
2021-12-07,6602.57,6575.98,6608.63,6573.11,21240000000.0,0.85
2021-12-06,6547.12,6552.82,6585.26,6525.98,18010000000.0,0.13
2021-12-03,6538.51,6588.01,6600.16,6536.91,17260000000.0,-0.69
2021-12-02,6583.82,6517.34,6586.9,6484.58,21080000000.0,1.17
2021-12-01,6507.68,6544.52,6593.07,6494.5,19510000000.0,-0.4
2021-11-30,6533.93,6605.8,6647.48,6533.93,21680000000.0,-1.13
2021-11-29,6608.29,6552.8,6617.29,6487.75,,0.71
2021-11-26,6561.55,6688.57,6691.71,6544.9,24250000000.0,-2.06
2021-11-25,6699.35,6694.96,6751.0,6694.8,21570000000.0,0.24
2021-11-24,6683.28,6697.42,6698.41,6668.05,22460000000.0,0.08
2021-11-23,6677.88,6716.16,6732.9,6662.54,18630000000.0,-0.68
2021-11-22,6723.39,6731.52,6754.46,6690.82,21810000000.0,0.05
2021-11-19,6720.26,6651.78,6720.99,6651.78,25880000000.0,1.26
2021-11-18,6636.47,6653.7,6669.79,6621.69,24800000000.0,-0.59
2021-11-17,6675.8,6667.86,6679.3,6650.49,21720000000.0,0.37
2021-11-16,6651.21,6598.41,6654.52,6592.23,20700000000.0,0.53
2021-11-15,6616.03,6661.85,6675.6,6610.82,20330000000.0,-0.53
2021-11-12,6651.05,6710.85,6714.16,6646.32,19860000000.0,-0.6
2021-11-11,6691.34,6694.58,6704.46,6671.23,20920000000.0,0.12
2021-11-10,6683.15,6665.55,6683.15,6651.8,15340000000.0,0.2
2021-11-09,6669.93,6640.22,6669.93,6633.21,19240000000.0,0.57
2021-11-08,6632.3,6599.4,6637.01,6592.06,16739999999.999998,0.77
2021-11-05,6581.78,6600.72,6608.43,6550.12,15410000000.0,-0.07
2021-11-04,6586.44,6588.19,6617.86,6583.17,15530000000.0,0.52
2021-11-03,6552.13,6497.86,6561.81,6485.25,17160000000.0,0.91
2021-11-02,6493.27,6557.94,6573.69,6480.01,16530000000.000002,-0.91
2021-11-01,6552.89,6618.12,6627.85,6552.89,18250000000.0,-0.58
2021-10-29,6591.35,6561.71,6596.77,6551.54,17149999999.999998,1.03
2021-10-28,6524.08,6578.58,6600.25,6509.88,18930000000.0,-1.18
2021-10-27,6602.21,6664.37,6670.81,6590.51,18250000000.0,-0.82
2021-10-26,6656.94,6640.05,6680.12,6638.03,18020000000.0,0.47
2021-10-25,6625.7,6626.37,6673.52,6625.7,17560000000.0,-0.27
2021-10-22,6643.74,6620.66,6655.44,6585.56,16579999999.999998,0.16
2021-10-21,6632.97,6670.27,6687.13,6602.07,21510000000.0,-0.35
2021-10-19,6656.0,6665.72,6677.6,6613.89,18850000000.0,-0.04
2021-10-18,6658.77,6649.28,6684.82,6620.85,18860000000.0,0.38
2021-10-15,6633.34,6645.26,6680.01,6573.34,16010000000.000002,0.11
2021-10-14,6626.11,6552.21,6637.4,6552.21,17820000000.0,1.36
2021-10-13,6536.9,6502.16,6600.52,6492.66,19350000000.0,0.78
2021-10-12,6486.27,6462.31,6504.01,6460.09,20460000000.0,0.41
2021-10-11,6459.7,6482.96,6506.09,6451.68,20480000000.0,-0.34
2021-10-08,6481.77,6440.0,6497.66,6436.52,23130000000.0,1.02
2021-10-07,6416.4,6414.91,6458.64,6392.73,18320000000.0,-0.01
2021-10-06,6417.32,6313.65,6441.5,6307.11,23140000000.0,2.06
2021-10-05,6288.05,6337.33,6361.45,6277.7,26830000000.0,-0.86
2021-10-04,6342.69,6234.8,6342.69,6234.8,25790000000.0,1.83
2021-10-01,6228.85,6269.24,6272.06,6202.91,19030000000.0,-0.92
2021-09-30,6286.94,6175.42,6286.94,6174.18,20270000000.0,2.02
2021-09-29,6162.55,6100.83,6162.55,6086.26,23070000000.0,0.81
2021-09-28,6113.11,6128.06,6137.95,6097.72,27260000000.0,-0.15
2021-09-27,6122.49,6141.47,6163.28,6109.67,20660000000.0,-0.36
2021-09-24,6144.81,6142.29,6163.88,6119.14,19630000000.0,0.03
2021-09-23,6142.71,6117.64,6148.15,6117.58,21330000000.0,0.56
2021-09-22,6108.27,6060.31,6123.74,6059.63,18430000000.0,0.78
2021-09-21,6060.76,6049.79,6068.79,5996.41,17960000000.0,-0.26
2021-09-20,6076.31,6132.03,6133.17,6053.93,17660000000.0,-0.93
2021-09-17,6133.25,6098.88,6133.25,6086.08,22470000000.0,0.38
2021-09-16,6109.94,6126.56,6137.67,6098.88,21890000000.0,0.0
2021-09-15,6110.23,6123.91,6125.33,6100.0,18870000000.0,-0.31
2021-09-14,6129.1,6100.63,6130.86,6099.16,20170000000.0,0.67
2021-09-13,6088.16,6080.06,6094.99,6052.97,15890000000.0,-0.11
2021-09-10,6094.87,6059.15,6102.83,6047.61,19290000000.0,0.44
2021-09-09,6068.22,6024.32,6072.64,5982.77,21470000000.0,0.7
2021-09-08,6026.02,6114.48,6123.76,6001.58,19640000000.0,-1.41
2021-09-07,6112.4,6135.87,6145.49,6100.94,18070000000.0,-0.24
2021-09-06,6126.94,6137.13,6150.36,6100.93,17390000000.0,0.0
2021-09-03,6126.92,6085.63,6126.92,6056.19,17149999999.999998,0.8
2021-09-02,6078.23,6092.65,6110.05,6054.28,17940000000.0,-0.21
2021-09-01,6090.93,6157.82,6169.06,6089.23,19460000000.0,-0.97
2021-08-31,6150.3,6148.77,6158.07,6117.5,18910000000.0,0.09
2021-08-30,6144.9,6062.11,6144.9,6062.11,15930000000.0,1.71
2021-08-27,6041.37,6052.83,6066.49,6021.95,15700000000.0,-0.28
2021-08-26,6058.08,6107.04,6119.66,6034.05,17300000000.0,-0.9
2021-08-25,6113.24,6094.15,6131.91,6093.1,21430000000.0,0.39
2021-08-24,6089.5,6114.67,6138.5,6053.57,23900000000.0,-0.33
2021-08-23,6109.83,6037.7,6109.83,6037.7,19380000000.0,1.31
2021-08-20,6030.77,5988.76,6030.77,5938.41,20100000000.0,0.64
2021-08-19,5992.32,6110.55,6111.01,5958.04,21440000000.0,-2.06
2021-08-18,6118.15,6109.56,6136.28,6040.6,20900000000.0,0.5
2021-08-16,6087.91,6144.94,6147.3,6056.74,17170000000.000002,-0.84
2021-08-13,6139.49,6154.05,6179.9,6113.26,16370000000.000002,0.0
2021-08-12,6139.65,6092.24,6139.81,6051.85,20700000000.0,0.84
2021-08-10,6088.41,6139.34,6147.77,6042.48,20500000000.0,-0.64
2021-08-09,6127.46,6203.75,6239.02,6110.55,29360000000.0,-1.22
2021-08-06,6203.43,6223.83,6263.54,6190.86,24550000000.0,-0.03
2021-08-05,6205.42,6174.61,6218.65,6173.57,26830000000.0,0.75
2021-08-04,6159.03,6142.48,6163.81,6112.72,27120000000.0,0.46
2021-08-03,6130.57,6108.0,6142.52,6105.11,22680000000.0,0.56
2021-08-02,6096.54,6098.01,6112.83,6048.1,21630000000.0,0.44
2021-07-30,6070.04,6136.37,6160.46,6069.84,19360000000.0,-0.83
2021-07-29,6120.73,6106.61,6135.35,6096.5,17890000000.0,0.53
2021-07-28,6088.52,6094.54,6116.51,6074.87,16120000000.000002,-0.14
2021-07-27,6097.05,6120.93,6144.59,6068.51,17920000000.0,-0.15
2021-07-26,6106.39,6109.03,6137.05,6091.02,15620000000.0,0.08
2021-07-23,6101.69,6145.76,6166.31,6090.6,14330000000.0,-0.58
2021-07-22,6137.55,6057.54,6137.55,6057.54,17840000000.0,1.78
2021-07-21,6029.98,6034.57,6053.19,6020.86,15310000000.0,0.21
2021-07-19,6017.39,6062.97,6063.65,6015.15,12300000000.0,-0.91
2021-07-16,6072.51,6063.42,6079.14,6051.76,12940000000.0,0.43
2021-07-15,6046.75,5986.65,6046.75,5982.8,14100000000.0,1.13
2021-07-14,5979.22,6008.24,6013.04,5947.62,13850000000.0,-0.55
2021-07-13,6012.03,6097.23,6114.29,6004.82,17260000000.0,-1.09
2021-07-12,6078.57,6060.05,6097.12,6055.99,13540000000.0,0.64
2021-07-09,6039.84,6037.0,6060.54,6026.55,13640000000.0,0.0
2021-07-08,6039.9,6052.8,6080.22,6028.61,15950000000.0,-0.07
2021-07-07,6044.04,6062.77,6066.99,6022.31,16550000000.0,-0.05
2021-07-06,6047.11,6015.58,6054.61,6013.06,16100000000.000002,0.69
2021-07-05,6005.61,6024.16,6036.98,5985.35,13170000000.0,-0.29
2021-07-02,6023.01,6020.07,6043.43,6014.87,14680000000.0,0.28
2021-07-01,6005.96,6001.12,6039.03,5969.1,14100000000.0,0.34
2021-06-30,5985.49,5950.43,6011.26,5950.42,20320000000.0,0.61
2021-06-29,5949.05,5944.24,5992.86,5913.59,18880000000.0,0.16
2021-06-28,5939.47,6015.28,6030.89,5939.47,14580000000.0,-1.38
2021-06-25,6022.4,6027.22,6067.79,6019.4,17240000000.0,0.17
2021-06-24,6012.06,6052.08,6060.49,6003.2,16850000000.000002,-0.37
2021-06-23,6034.54,6095.9,6130.1,6034.54,19960000000.0,-0.88
2021-06-22,6087.84,6006.66,6118.86,6006.66,15120000000.0,1.53
2021-06-21,5996.25,5959.97,6021.49,5884.92,16000000000.0,-0.18
2021-06-18,6007.12,6065.52,6070.42,5944.05,23800000000.0,-1.01
2021-06-17,6068.45,6063.54,6082.29,6034.83,20510000000.0,-0.17
2021-06-16,6078.57,6071.44,6114.1,6049.57,15300000000.0,-0.17
2021-06-15,6089.04,6085.36,6091.37,6051.24,16360000000.0,0.14
2021-06-14,6080.38,6110.8,6124.87,6071.73,19620000000.0,-0.25
2021-06-11,6095.5,6118.38,6134.88,6084.24,19650000000.0,-0.2
2021-06-10,6107.54,6065.93,6111.45,6064.93,21580000000.0,0.99
2021-06-09,6047.48,5973.04,6047.48,5972.45,23930000000.0,0.8
2021-06-08,5999.37,6071.25,6075.89,5992.12,26520000000.0,-1.16
2021-06-07,6069.94,6075.51,6088.0,6050.8,20000000000.0,0.08
2021-06-04,6065.17,6091.13,6103.86,6043.86,15870000000.0,-0.43
2021-06-03,6091.51,6038.86,6091.51,6005.64,18130000000.0,0.99
2021-06-02,6031.58,6002.48,6031.58,5991.51,17850000000.0,1.41
2021-05-31,5947.46,5869.22,5947.46,5860.54,16899999999.999998,1.69
2021-05-28,5848.62,5875.27,5891.47,5833.34,18150000000.0,0.12
2021-05-27,5841.83,5850.5,5904.84,5841.83,21190000000.0,0.45
2021-05-25,5815.84,5772.94,5848.55,5769.29,14460000000.0,0.91
2021-05-24,5763.63,5793.07,5805.15,5759.34,14140000000.0,-0.16
2021-05-21,5773.12,5824.11,5838.23,5742.04,13370000000.0,-0.42
2021-05-20,5797.6,5759.63,5814.78,5751.34,11400000000.0,0.64
2021-05-19,5760.58,5817.14,5828.21,5752.26,13830000000.0,-1.27
2021-05-18,5834.39,5836.08,5855.67,5782.78,16030000000.000002,0.01
2021-05-17,5833.86,5950.14,5958.79,5817.71,15060000000.0,-1.76
2021-05-11,5938.35,5965.85,5966.66,5911.38,12080000000.0,-0.63
2021-05-10,5975.79,5942.11,5985.37,5941.93,12010000000.0,0.8
2021-05-07,5928.31,5987.33,5994.33,5922.49,12180000000.0,-0.7
2021-05-06,5970.24,5987.07,6005.09,5950.9,12040000000.0,-0.09
2021-05-05,5975.91,5974.56,5992.93,5971.31,13120000000.0,0.2
2021-05-04,5963.82,5955.4,5974.68,5932.32,14150000000.0,0.19
2021-05-03,5952.6,5999.66,6004.01,5938.88,15200000000.0,-0.72
2021-04-30,5995.62,6026.53,6033.9,5985.02,13680000000.0,-0.29
2021-04-29,6012.96,6005.8,6019.02,5987.74,13100000000.0,0.64
2021-04-28,5974.48,5959.95,5981.9,5953.94,12770000000.0,0.25
2021-04-27,5959.62,5987.0,6003.92,5950.87,12290000000.0,-0.09
2021-04-26,5964.82,6018.34,6027.75,5955.62,12280000000.0,-0.86
2021-04-23,6016.86,6000.91,6027.06,5973.25,15150000000.0,0.38
2021-04-22,5994.18,6004.79,6024.94,5980.45,13980000000.0,0.02
