"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"13/03/2025","6.647,42","6.700,11","6.707,39","6.618,54","13,99B","-0,26%"
"12/03/2025","6.665,04","6.566,80","6.665,04","6.566,20","13,97B","1,82%"
"11/03/2025","6.545,85","6.535,87","6.567,58","6.499,04","15,00B","-0,79%"
"10/03/2025","6.598,21","6.618,92","6.629,44","6.568,13","15,36B","-0,57%"
"07/03/2025","6.636,00","6.631,31","6.682,94","6.577,83","19,84B","0,27%"
"06/03/2025","6.617,85","6.577,85","6.667,89","6.573,80","13,89B","1,32%"
"05/03/2025","6.531,40","6.404,69","6.570,82","6.404,69","14,35B","2,37%"
"04/03/2025","6.380,40","6.524,70","6.528,97","6.361,40","14,91B","-2,14%"
"03/03/2025","6.519,66","6.362,15","6.570,95","6.347,10","17,08B","3,97%"
"28/02/2025","6.270,60","6.446,64","6.447,88","6.246,28","19,69B","-3,31%"
"27/02/2025","6.485,45","6.609,89","6.626,26","6.443,22","15,65B","-1,83%"
"26/02/2025","6.606,18","6.627,02","6.682,87","6.547,24","13,52B","0,29%"
"25/02/2025","6.587,09","6.749,44","6.772,65","6.576,97","19,42B","-2,41%"
"24/02/2025","6.749,60","6.801,68","6.818,79","6.732,41","15,62B","-0,78%"
"21/02/2025","6.803,00","6.788,90","6.814,87","6.758,35","13,11B","0,22%"
"20/02/2025","6.788,04","6.796,67","6.836,72","6.755,43","16,89B","-0,10%"
"19/02/2025","6.794,87","6.877,16","6.886,92","6.773,91","15,99B","-1,14%"
"18/02/2025","6.873,55","6.847,77","6.908,70","6.830,78","15,86B","0,62%"
"17/02/2025","6.830,88","6.663,31","6.830,88","6.658,22","13,66B","2,90%"
"14/02/2025","6.638,46","6.640,13","6.679,40","6.609,67","12,13B","0,38%"
"13/02/2025","6.613,57","6.637,42","6.647,10","6.565,78","12,61B","-0,48%"
"12/02/2025","6.645,78","6.540,95","6.645,78","6.537,48","14,13B","1,74%"
"11/02/2025","6.531,99","6.629,81","6.658,23","6.500,46","14,60B","-1,75%"
"10/02/2025","6.648,14","6.681,23","6.713,95","6.585,98","15,35B","-1,40%"
"07/02/2025","6.742,58","6.758,10","6.769,78","6.656,72","15,21B","-1,93%"
"06/02/2025","6.875,54","7.030,19","7.033,62","6.830,11","17,09B","-2,12%"
"05/02/2025","7.024,23","7.071,58","7.079,46","7.002,52","24,71B","-0,70%"
"04/02/2025","7.073,46","7.051,48","7.125,94","7.037,63","25,07B","0,62%"
"03/02/2025","7.030,06","7.087,75","7.089,70","6.933,14","13,54B","-1,11%"
"31/01/2025","7.109,20","7.113,58","7.174,75","7.095,68","12,56B","0,50%"
"30/01/2025","7.073,48","7.142,79","7.150,29","7.042,69","15,69B","-1,29%"
"24/01/2025","7.166,06","7.255,02","7.261,45","7.166,06","12,22B","-0,92%"
"23/01/2025","7.232,64","7.275,00","7.324,63","7.232,64","14,20B","-0,34%"
"22/01/2025","7.257,13","7.227,02","7.267,49","7.223,26","14,65B","1,05%"
"21/01/2025","7.181,82","7.207,59","7.221,73","7.176,33","17,62B","0,15%"
"20/01/2025","7.170,74","7.188,40","7.201,61","7.165,44","18,31B","0,22%"
"17/01/2025","7.154,66","7.115,05","7.178,81","7.084,30","19,78B","0,66%"
"16/01/2025","7.107,52","7.165,18","7.190,61","7.071,91","14,48B","0,39%"
"15/01/2025","7.079,56","6.992,85","7.084,56","6.977,77","17,35B","1,77%"
"14/01/2025","6.956,67","7.014,80","7.042,33","6.956,67","15,10B","-0,86%"
"13/01/2025","7.016,88","7.076,70","7.089,57","6.986,59","14,99B","-1,02%"
"10/01/2025","7.088,87","7.076,90","7.121,63","7.074,14","16,62B","0,34%"
"09/01/2025","7.064,59","7.093,25","7.106,46","7.062,10","14,85B","-0,22%"
"08/01/2025","7.080,35","7.099,66","7.129,29","7.046,17","14,71B","-0,04%"
"07/01/2025","7.083,28","7.074,26","7.103,19","7.029,51","14,47B","0,04%"
"06/01/2025","7.080,47","7.176,12","7.182,02","7.073,95","19,22B","-1,17%"
"03/01/2025","7.164,43","7.177,25","7.197,01","7.135,28","18,29B","0,02%"
"02/01/2025","7.163,21","7.092,43","7.163,21","7.088,32","16,18B","1,18%"
"30/12/2024","7.079,90","7.026,78","7.079,90","6.993,07","15,97B","0,62%"
"27/12/2024","7.036,57","7.073,38","7.100,27","7.024,71","14,43B","-0,41%"
"24/12/2024","7.065,75","7.115,64","7.120,58","7.063,75","11,06B","-0,43%"
"23/12/2024","7.096,44","7.037,53","7.096,44","7.035,73","13,87B","1,61%"
"20/12/2024","6.983,87","6.980,17","7.032,40","6.931,58","14,57B","0,09%"
"19/12/2024","6.977,24","7.034,62","7.040,55","6.951,05","17,09B","-1,84%"
"18/12/2024","7.107,88","7.168,97","7.216,88","7.105,07","12,24B","-0,70%"
"17/12/2024","7.157,73","7.238,17","7.263,31","7.132,06","15,74B","-1,39%"
"16/12/2024","7.258,63","7.304,22","7.320,79","7.204,65","18,65B","-0,90%"
"13/12/2024","7.324,79","7.379,75","7.399,90","7.324,79","12,01B","-0,94%"
"12/12/2024","7.394,24","7.441,97","7.470,89","7.380,03","14,77B","-0,94%"
"11/12/2024","7.464,75","7.444,86","7.530,56","7.444,17","23,55B","0,15%"
"10/12/2024","7.453,29","7.448,77","7.457,81","7.396,79","20,33B","0,21%"
"09/12/2024","7.437,73","7.382,61","7.440,98","7.380,66","23,01B","0,74%"
"06/12/2024","7.382,79","7.302,67","7.382,81","7.287,60","13,02B","0,95%"
"05/12/2024","7.313,31","7.326,02","7.338,60","7.283,50","13,14B","-0,18%"
"04/12/2024","7.326,76","7.198,10","7.328,32","7.187,48","16,64B","1,82%"
"03/12/2024","7.196,02","7.104,93","7.196,02","7.102,22","17,63B","2,11%"
"02/12/2024","7.046,99","7.117,75","7.153,03","7.041,34","16,39B","-0,95%"
"29/11/2024","7.114,27","7.168,00","7.189,13","7.107,28","21,84B","-1,19%"
"28/11/2024","7.200,16","7.215,91","7.249,69","7.195,67","17,90B","-0,63%"
"26/11/2024","7.245,89","7.329,53","7.341,60","7.245,89","16,41B","-0,93%"
"25/11/2024","7.314,11","7.218,95","7.329,49","7.218,83","26,48B","1,65%"
"22/11/2024","7.195,56","7.154,68","7.215,69","7.154,45","20,58B","0,77%"
"21/11/2024","7.140,91","7.168,33","7.209,36","7.140,91","15,57B","-0,55%"
"20/11/2024","7.180,33","7.214,00","7.229,71","7.171,27","16,41B","-0,21%"
"19/11/2024","7.195,71","7.140,19","7.229,83","7.136,69","20,51B","0,86%"
"18/11/2024","7.134,28","7.152,08","7.174,75","7.118,87","19,17B","-0,38%"
"15/11/2024","7.161,26","7.192,21","7.241,66","7.122,68","21,31B","-0,74%"
"14/11/2024","7.214,56","7.303,90","7.318,78","7.214,56","20,94B","-1,29%"
"13/11/2024","7.308,67","7.344,01","7.370,39","7.304,87","22,63B","-0,18%"
"12/11/2024","7.321,99","7.271,17","7.344,07","7.268,61","28,77B","0,76%"
"11/11/2024","7.266,46","7.259,29","7.282,20","7.182,31","22,10B","-0,28%"
"08/11/2024","7.287,19","7.263,96","7.350,36","7.263,96","14,89B","0,60%"
"07/11/2024","7.243,86","7.373,57","7.381,76","7.243,86","20,41B","-1,90%"
"06/11/2024","7.383,87","7.495,13","7.506,60","7.363,03","23,58B","-1,44%"
"05/11/2024","7.491,93","7.474,45","7.497,00","7.451,55","18,27B","0,17%"
"04/11/2024","7.479,50","7.505,11","7.529,70","7.415,81","21,23B","-0,34%"
"01/11/2024","7.505,26","7.573,79","7.583,69","7.485,46","15,53B","-0,91%"
"31/10/2024","7.574,02","7.569,72","7.617,36","7.558,68","20,33B","0,06%"
"30/10/2024","7.569,85","7.558,80","7.581,91","7.521,73","16,82B","-0,48%"
"29/10/2024","7.606,60","7.625,47","7.666,43","7.587,21","18,28B","-0,37%"
"28/10/2024","7.634,63","7.705,87","7.714,74","7.599,62","19,72B","-0,78%"
"25/10/2024","7.694,66","7.717,43","7.752,25","7.678,18","20,58B","-0,28%"
"24/10/2024","7.716,55","7.778,66","7.794,86","7.716,55","24,29B","-0,91%"
"23/10/2024","7.787,56","7.774,01","7.805,92","7.761,25","26,97B","-0,02%"
"22/10/2024","7.788,98","7.752,38","7.801,40","7.731,96","28,68B","0,21%"
"21/10/2024","7.772,60","7.780,25","7.795,09","7.739,89","24,69B","0,16%"
"18/10/2024","7.760,06","7.762,15","7.790,71","7.718,68","23,43B","0,32%"
"17/10/2024","7.735,04","7.661,07","7.758,67","7.657,72","22,46B","1,13%"
"16/10/2024","7.648,94","7.645,21","7.658,40","7.616,60","19,74B","0,29%"
"15/10/2024","7.626,95","7.579,05","7.635,04","7.573,45","21,87B","0,89%"
"14/10/2024","7.559,65","7.518,81","7.570,27","7.518,81","20,59B","0,52%"
"11/10/2024","7.520,60","7.520,53","7.549,54","7.506,28","15,95B","0,54%"
"10/10/2024","7.480,08","7.501,87","7.528,95","7.467,82","15,80B","-0,28%"
"09/10/2024","7.501,29","7.556,56","7.595,58","7.501,22","16,92B","-0,74%"
"08/10/2024","7.557,14","7.486,72","7.592,88","7.449,48","19,48B","0,71%"
"07/10/2024","7.504,13","7.493,66","7.540,24","7.450,20","23,58B","0,11%"
"04/10/2024","7.496,09","7.531,79","7.549,23","7.467,80","22,39B","-0,63%"
"03/10/2024","7.543,83","7.567,45","7.581,33","7.504,41","18,94B","-0,26%"
"02/10/2024","7.563,26","7.601,74","7.619,10","7.501,46","31,53B","-1,03%"
"01/10/2024","7.642,13","7.551,46","7.642,13","7.547,11","20,70B","1,52%"
"30/09/2024","7.527,93","7.674,29","7.679,24","7.527,93","22,22B","-2,20%"
"27/09/2024","7.696,92","7.713,80","7.736,92","7.663,48","19,05B","-0,61%"
"26/09/2024","7.744,52","7.723,10","7.763,08","7.673,05","20,28B","0,05%"
"25/09/2024","7.740,90","7.747,85","7.760,88","7.633,45","27,67B","-0,48%"
"24/09/2024","7.778,49","7.774,56","7.810,54","7.717,84","18,28B","0,04%"
"23/09/2024","7.775,73","7.743,20","7.775,73","7.675,29","26,02B","0,42%"
"20/09/2024","7.743,00","7.904,40","7.904,51","7.738,32","31,77B","-2,05%"
"19/09/2024","7.905,39","7.858,11","7.910,56","7.853,35","25,95B","0,97%"
"18/09/2024","7.829,13","7.845,81","7.879,04","7.818,96","24,18B","-0,03%"
"17/09/2024","7.831,78","7.832,52","7.854,02","7.802,27","21,61B","0,25%"
"13/09/2024","7.812,13","7.805,69","7.828,97","7.775,64","16,25B","0,18%"
"12/09/2024","7.798,15","7.782,02","7.833,27","7.782,02","25,27B","0,48%"
"11/09/2024","7.760,96","7.770,27","7.802,48","7.736,78","17,19B","-0,01%"
"10/09/2024","7.761,39","7.725,28","7.764,78","7.723,30","19,65B","0,76%"
"09/09/2024","7.702,74","7.729,25","7.748,33","7.654,73","13,85B","-0,25%"
"06/09/2024","7.721,85","7.684,81","7.754,48","7.683,70","12,27B","0,53%"
"05/09/2024","7.681,04","7.679,65","7.722,23","7.650,80","13,77B","0,11%"
"04/09/2024","7.672,90","7.577,10","7.672,90","7.546,05","14,76B","0,74%"
"03/09/2024","7.616,52","7.706,65","7.726,66","7.598,47","16,57B","-1,01%"
"02/09/2024","7.694,53","7.686,54","7.726,19","7.669,92","15,62B","0,31%"
"30/08/2024","7.670,73","7.642,78","7.673,18","7.616,35","19,45B","0,57%"
"29/08/2024","7.627,60","7.679,53","7.715,76","7.627,60","15,39B","-0,41%"
"28/08/2024","7.658,88","7.604,33","7.672,29","7.581,05","15,20B","0,80%"
"27/08/2024","7.597,88","7.598,46","7.610,20","7.547,26","14,12B","-0,11%"
"26/08/2024","7.606,19","7.549,41","7.619,90","7.549,41","14,21B","0,82%"
"23/08/2024","7.544,30","7.510,66","7.567,51","7.507,74","12,88B","0,74%"
"22/08/2024","7.488,68","7.531,35","7.540,27","7.460,40","14,07B","-0,87%"
"21/08/2024","7.554,59","7.563,08","7.594,55","7.543,64","19,99B","0,27%"
"20/08/2024","7.533,98","7.490,32","7.538,16","7.482,50","18,36B","0,90%"
"19/08/2024","7.466,83","7.428,74","7.466,83","7.420,38","13,87B","0,47%"
"16/08/2024","7.432,09","7.443,94","7.459,75","7.417,21","15,13B","0,30%"
"15/08/2024","7.409,50","7.442,91","7.460,39","7.386,74","15,04B","-0,36%"
"14/08/2024","7.436,04","7.377,01","7.445,66","7.372,89","16,81B","1,08%"
"13/08/2024","7.356,64","7.316,43","7.366,65","7.286,55","14,61B","0,81%"
"12/08/2024","7.297,63","7.265,15","7.297,63","7.230,79","15,64B","0,56%"
"09/08/2024","7.257,00","7.219,98","7.267,42","7.219,92","11,27B","0,86%"
"08/08/2024","7.195,12","7.212,74","7.234,45","7.181,77","12,52B","-0,24%"
"07/08/2024","7.212,13","7.149,51","7.246,26","7.147,29","12,86B","1,16%"
"06/08/2024","7.129,21","7.098,67","7.167,26","7.066,50","12,25B","0,99%"
"05/08/2024","7.059,65","7.254,61","7.257,48","6.998,81","19,60B","-3,40%"
"02/08/2024","7.308,12","7.304,09","7.337,98","7.264,01","13,07B","-0,24%"
"01/08/2024","7.325,98","7.274,52","7.325,98","7.258,87","11,90B","0,97%"
"31/07/2024","7.255,76","7.251,80","7.275,19","7.226,50","14,05B","0,19%"
"30/07/2024","7.241,86","7.283,92","7.292,56","7.226,78","12,41B","-0,65%"
"29/07/2024","7.288,90","7.304,60","7.333,90","7.274,25","13,19B","0,01%"
"26/07/2024","7.288,17","7.262,13","7.298,96","7.256,53","12,87B","0,66%"
"25/07/2024","7.240,28","7.264,21","7.268,05","7.207,82","12,59B","-0,31%"
"24/07/2024","7.262,76","7.298,51","7.311,15","7.249,28","14,93B","-0,70%"
"23/07/2024","7.313,86","7.336,28","7.347,02","7.293,31","25,17B","-0,11%"
"22/07/2024","7.321,98","7.316,25","7.341,91","7.301,42","14,09B","0,38%"
"19/07/2024","7.294,50","7.304,28","7.315,14","7.249,82","12,53B","-0,36%"
"18/07/2024","7.321,07","7.231,73","7.330,81","7.220,10","14,62B","1,34%"
"17/07/2024","7.224,22","7.261,22","7.265,09","7.207,58","21,82B","0,00%"
"16/07/2024","7.224,29","7.289,81","7.294,79","7.213,28","10,79B","-0,75%"
"15/07/2024","7.278,86","7.336,31","7.346,10","7.252,81","10,74B","-0,66%"
"12/07/2024","7.327,58","7.336,48","7.354,16","7.300,75","13,07B","0,37%"
"11/07/2024","7.300,41","7.302,50","7.328,27","7.274,06","14,64B","0,18%"
"10/07/2024","7.287,04","7.283,19","7.313,20","7.272,12","21,43B","0,24%"
"09/07/2024","7.269,80","7.254,16","7.302,94","7.239,64","13,61B","0,26%"
"08/07/2024","7.250,98","7.261,98","7.265,08","7.215,47","16,01B","-0,03%"
"05/07/2024","7.253,37","7.248,72","7.275,94","7.213,39","13,09B","0,45%"
"04/07/2024","7.220,89","7.212,70","7.262,84","7.204,44","15,86B","0,34%"
"03/07/2024","7.196,75","7.153,77","7.196,75","7.126,81","12,68B","1,01%"
"02/07/2024","7.125,14","7.149,04","7.176,87","7.099,05","12,19B","-0,20%"
"01/07/2024","7.139,63","7.076,63","7.139,63","7.075,38","10,83B","1,08%"
"28/06/2024","7.063,58","6.989,37","7.084,62","6.987,80","10,47B","1,37%"
"27/06/2024","6.967,95","6.929,15","6.968,14","6.915,83","8,52B","0,90%"
"26/06/2024","6.905,64","6.885,82","6.936,26","6.885,40","11,18B","0,33%"
"25/06/2024","6.882,70","6.874,87","6.890,44","6.843,65","10,36B","-0,09%"
"24/06/2024","6.889,17","6.877,47","6.914,81","6.870,31","11,40B","0,13%"
"21/06/2024","6.879,98","6.838,48","6.945,83","6.823,06","20,22B","0,89%"
"20/06/2024","6.819,32","6.751,24","6.825,56","6.728,40","13,89B","1,37%"
"19/06/2024","6.726,92","6.739,90","6.791,53","6.698,85","21,57B","-0,12%"
"14/06/2024","6.734,83","6.829,99","6.840,20","6.713,27","14,38B","-1,42%"
"13/06/2024","6.831,56","6.893,84","6.896,65","6.831,56","15,44B","-0,27%"
"12/06/2024","6.850,10","6.859,35","6.866,27","6.821,51","16,51B","-0,08%"
"11/06/2024","6.855,69","6.900,31","6.932,46","6.855,69","15,01B","-0,95%"
"10/06/2024","6.921,55","6.910,72","6.929,10","6.846,38","22,84B","0,34%"
"07/06/2024","6.897,95","6.987,79","6.994,12","6.887,81","10,99B","-1,10%"
"06/06/2024","6.974,90","6.992,56","7.032,57","6.939,55","13,00B","0,39%"
"05/06/2024","6.947,67","7.114,54","7.118,35","6.934,94","13,71B","-2,14%"
"04/06/2024","7.099,31","7.071,09","7.149,19","7.065,03","16,07B","0,90%"
"03/06/2024","7.036,19","7.030,21","7.088,40","6.993,09","14,18B","0,94%"
"31/05/2024","6.970,74","7.076,37","7.102,22","6.959,23","26,97B","-0,90%"
"30/05/2024","7.034,14","7.125,77","7.134,71","6.984,98","17,77B","-1,49%"
"29/05/2024","7.140,23","7.275,53","7.282,00","7.127,21","14,46B","-1,56%"
"28/05/2024","7.253,63","7.228,51","7.308,14","7.228,41","16,64B","1,08%"
"27/05/2024","7.176,42","7.219,98","7.256,18","7.171,49","19,09B","-0,64%"
"22/05/2024","7.222,38","7.198,19","7.239,86","7.191,11","13,57B","0,51%"
"21/05/2024","7.186,04","7.258,41","7.295,06","7.179,53","13,56B","-1,11%"
"20/05/2024","7.266,69","7.329,40","7.374,55","7.243,01","15,81B","-0,69%"
"17/05/2024","7.317,24","7.249,73","7.356,71","7.245,20","18,15B","0,97%"
"16/05/2024","7.246,70","7.203,17","7.270,76","7.201,92","15,47B","0,93%"
"15/05/2024","7.179,83","7.085,38","7.192,15","7.082,12","13,99B","1,36%"
"14/05/2024","7.083,76","7.095,52","7.136,64","7.071,50","13,75B","-0,22%"
"13/05/2024","7.099,26","7.061,37","7.111,60","7.052,23","13,46B","0,15%"
"08/05/2024","7.088,79","7.129,46","7.164,31","7.071,35","14,79B","-0,49%"
"07/05/2024","7.123,61","7.136,85","7.159,77","7.108,18","14,85B","-0,17%"
"06/05/2024","7.135,89","7.171,59","7.178,77","7.102,69","16,50B","0,02%"
"03/05/2024","7.134,72","7.142,86","7.165,10","7.094,62","15,95B","0,24%"
"02/05/2024","7.117,42","7.227,61","7.232,95","7.072,47","14,56B","-1,61%"
"01/05/2024","7.234,20","7.187,41","7.266,87","7.179,69","","0,00%"
"30/04/2024","7.234,20","7.187,41","7.266,87","7.179,69","15,66B","1,10%"
"29/04/2024","7.155,78","7.021,49","7.155,78","7.021,49","13,00B","1,70%"
"26/04/2024","7.036,08","7.137,93","7.149,25","7.036,08","13,76B","-1,67%"
"25/04/2024","7.155,29","7.167,98","7.177,06","7.132,10","14,04B","-0,27%"
"24/04/2024","7.174,53","7.127,05","7.191,18","7.126,85","15,41B","0,90%"
"23/04/2024","7.110,81","7.102,81","7.165,95","7.099,84","17,29B","0,52%"
"22/04/2024","7.073,82","7.099,52","7.117,02","7.026,48","12,16B","-0,19%"
"19/04/2024","7.087,32","7.131,46","7.141,58","7.036,21","15,07B","-1,11%"
"18/04/2024","7.166,81","7.151,74","7.180,56","7.135,52","12,94B","0,50%"
"17/04/2024","7.130,84","7.199,83","7.234,37","7.130,84","14,35B","-0,47%"
"16/04/2024","7.164,81","7.130,63","7.188,09","7.066,57","17,56B","-1,68%"
"05/04/2024","7.286,88","7.245,32","7.298,86","7.239,27","9,49B","0,45%"
"04/04/2024","7.254,40","7.170,72","7.254,40","7.165,83","10,89B","1,22%"
"03/04/2024","7.166,84","7.214,02","7.226,35","7.158,74","11,10B","-0,97%"
"02/04/2024","7.236,98","7.199,12","7.236,98","7.153,94","12,77B","0,44%"
"01/04/2024","7.205,06","7.286,11","7.295,00","7.137,46","12,43B","-1,15%"
"28/03/2024","7.288,81","7.289,16","7.313,01","7.244,95","12,41B","-0,29%"
"27/03/2024","7.310,09","7.364,23","7.375,40","7.292,80","12,53B","-0,75%"
"26/03/2024","7.365,66","7.337,66","7.371,84","7.330,46","13,84B","-0,16%"
"25/03/2024","7.377,76","7.339,52","7.377,76","7.316,93","12,43B","0,38%"
"22/03/2024","7.350,15","7.327,51","7.350,15","7.318,44","12,37B","0,16%"
"21/03/2024","7.338,35","7.360,56","7.396,47","7.336,60","13,98B","0,10%"
"20/03/2024","7.331,13","7.303,93","7.343,46","7.295,35","16,97B","-0,08%"
"19/03/2024","7.336,75","7.320,54","7.361,53","7.314,18","13,76B","0,47%"
"18/03/2024","7.302,45","7.338,08","7.358,55","7.300,94","15,53B","-0,35%"
"15/03/2024","7.328,05","7.408,66","7.416,34","7.308,04","23,15B","-1,42%"
"14/03/2024","7.433,31","7.405,57","7.454,45","7.380,65","12,92B","0,16%"
"13/03/2024","7.421,21","7.422,30","7.441,62","7.392,01","13,52B","0,53%"
"08/03/2024","7.381,91","7.398,43","7.416,43","7.376,16","12,52B","0,11%"
"07/03/2024","7.373,96","7.338,73","7.386,87","7.334,31","19,33B","0,60%"
"06/03/2024","7.329,80","7.252,08","7.331,08","7.248,53","18,03B","1,14%"
"05/03/2024","7.247,46","7.296,53","7.305,45","7.238,34","15,28B","-0,40%"
"04/03/2024","7.276,75","7.318,83","7.328,38","7.259,78","16,81B","-0,48%"
"01/03/2024","7.311,91","7.318,67","7.331,32","7.269,89","13,46B","-0,06%"
"29/02/2024","7.316,11","7.326,80","7.337,92","7.289,34","23,01B","-0,17%"
"28/02/2024","7.328,64","7.292,08","7.328,74","7.289,26","22,04B","0,59%"
"27/02/2024","7.285,32","7.263,99","7.292,93","7.255,12","18,39B","0,02%"
"26/02/2024","7.283,82","7.277,64","7.295,14","7.252,28","14,71B","-0,15%"
"23/02/2024","7.295,10","7.326,53","7.340,19","7.262,10","14,63B","-0,61%"
